"Country Code","Year","HDI","Official Country Name","Continent","Sub-region","UNDP Bureau","Income Group","Latitude (average)","Longitude (average)"
"AFG","2020","0.49","Afghanistan","Asia","Southern Asia","UNDP_AP","Low income","33","65"
"ALB","2020","0.78","Albania","Europe","Southern Europe","UNDP_ECA","Upper middle income","41","20"
"DZA","2020","0.73","Algeria","Africa","Northern Africa","UNDP_AS","Lower middle income","28","3"
"ASM","2020","","American Samoa","Oceania","Polynesia","","Upper middle income","-14.3333","-170"
"AND","2020","0.84","Andorra","Europe","Southern Europe","","High income","42.5","1.6"
"AGO","2020","0.59","Angola","Africa","Sub-Saharan Africa","UNDP_SSA","Lower middle income","-12.5","18.5"
"AIA","2020","","Anguilla","Americas","Latin America and the Caribbean","","","18.25","-63.1667"
"ATG","2020","0.82","Antigua and Barbuda","Americas","Latin America and the Caribbean","UNDP_LAC","High income","17.05","-61.8"
"ARG","2020","0.84","Argentina","Americas","Latin America and the Caribbean","UNDP_LAC","Upper middle income","-34","-64"
"ARM","2020","0.77","Armenia","Asia","Western Asia","UNDP_ECA","Upper middle income","40","45"
"ABW","2020","","Aruba","Americas","Latin America and the Caribbean","","High income","12.5","-69.9667"
"AUS","2020","0.95","Australia","Oceania","Australia and New Zealand","","High income","-27","133"
"AUT","2020","0.92","Austria","Europe","Western Europe","","High income","47.3333","13.3333"
"AZE","2020","0.72","Azerbaijan","Asia","Western Asia","UNDP_ECA","Upper middle income","40.5","47.5"
"BHS","2020","0.8","Bahamas","Americas","Latin America and the Caribbean","UNDP_LAC","High income","24.25","-76"
"BHR","2020","0.88","Bahrain","Asia","Western Asia","UNDP_AS","High income","26","50.55"
"BGD","2020","0.66","Bangladesh","Asia","Southern Asia","UNDP_AP","Lower middle income","24","90"
"BRB","2020","0.8","Barbados","Americas","Latin America and the Caribbean","UNDP_LAC","High income","13.1667","-59.5333"
"BLR","2020","0.8","Belarus","Europe","Eastern Europe","UNDP_ECA","Upper middle income","53","28"
"BEL","2020","0.93","Belgium","Europe","Western Europe","","High income","50.8333","4"
"BLZ","2020","0.7","Belize","Americas","Latin America and the Caribbean","UNDP_LAC","Upper middle income","17.25","-88.75"
"BEN","2020","0.5","Benin","Africa","Sub-Saharan Africa","UNDP_SSA","Lower middle income","9.5","2.25"
"BMU","2020","","Bermuda","Americas","Northern America","","High income","32.3333","-64.75"
"BTN","2020","0.68","Bhutan","Asia","Southern Asia","UNDP_AP","Lower middle income","27.5","90.5"
"BOL","2020","0.69","Bolivia (Plurinational State of)","Americas","Latin America and the Caribbean","UNDP_LAC","Lower middle income","-17","-65"
"BES","2020","","Bonaire, Sint Eustatius and Saba","Americas","Latin America and the Caribbean","","","12.178361","-68.238534"
"BIH","2020","0.78","Bosnia and Herzegovina","Europe","Southern Europe","UNDP_ECA","Upper middle income","44","18"
"BWA","2020","0.7","Botswana","Africa","Sub-Saharan Africa","UNDP_SSA","Upper middle income","-22","24"
"BVT","2020","","Bouvet Island","Americas","Latin America and the Caribbean","","","-54.423199","3.413194"
"BRA","2020","0.76","Brazil","Americas","Latin America and the Caribbean","UNDP_LAC","Upper middle income","-10","-55"
"IOT","2020","","British Indian Ocean Territory","Africa","Sub-Saharan Africa","","","-7.3346232","72.4242507999999"
"VGB","2020","","British Virgin Islands","Americas","Latin America and the Caribbean","","High income","18.5","-64.5"
"BRN","2020","0.83","Brunei Darussalam","Asia","South-eastern Asia","UNDP_AP","High income","4.5","114.6667"
"BGR","2020","0.8","Bulgaria","Europe","Eastern Europe","","Upper middle income","43","25"
"BFA","2020","0.45","Burkina Faso","Africa","Sub-Saharan Africa","UNDP_SSA","Low income","13","-2"
"BDI","2020","0.42","Burundi","Africa","Sub-Saharan Africa","UNDP_SSA","Low income","-3.5","30"
