"Country Code","Year","Indicator-01","Official Country Name","Continent","Sub-region","UNDP Bureau","Income Group","Latitude (average)","Longitude (average)"
"AFG","1990","0.28","Afghanistan","Asia","Southern Asia","UNDP_AP","Low income","33","65"
"AFG","1991","0.29","Afghanistan","Asia","Southern Asia","UNDP_AP","Low income","33","65"
"AFG","1992","0.3","Afghanistan","Asia","Southern Asia","UNDP_AP","Low income","33","65"
"AFG","1993","0.31","Afghanistan","Asia","Southern Asia","UNDP_AP","Low income","33","65"
"AFG","1994","0.3","Afghanistan","Asia","Southern Asia","UNDP_AP","Low income","33","65"
"AFG","1995","0.32","Afghanistan","Asia","Southern Asia","UNDP_AP","Low income","33","65"
"AFG","1996","0.33","Afghanistan","Asia","Southern Asia","UNDP_AP","Low income","33","65"
"AFG","1997","0.33","Afghanistan","Asia","Southern Asia","UNDP_AP","Low income","33","65"
"AFG","1998","0.33","Afghanistan","Asia","Southern Asia","UNDP_AP","Low income","33","65"
"AFG","1999","0.34","Afghanistan","Asia","Southern Asia","UNDP_AP","Low income","33","65"
"AFG","2000","0.34","Afghanistan","Asia","Southern Asia","UNDP_AP","Low income","33","65"
"AFG","2001","0.34","Afghanistan","Asia","Southern Asia","UNDP_AP","Low income","33","65"
"AFG","2002","0.37","Afghanistan","Asia","Southern Asia","UNDP_AP","Low income","33","65"
"AFG","2003","0.38","Afghanistan","Asia","Southern Asia","UNDP_AP","Low income","33","65"
"AFG","2004","0.4","Afghanistan","Asia","Southern Asia","UNDP_AP","Low income","33","65"
"AFG","2005","0.4","Afghanistan","Asia","Southern Asia","UNDP_AP","Low income","33","65"
"AFG","2006","0.41","Afghanistan","Asia","Southern Asia","UNDP_AP","Low income","33","65"
"AFG","2007","0.43","Afghanistan","Asia","Southern Asia","UNDP_AP","Low income","33","65"
"AFG","2008","0.43","Afghanistan","Asia","Southern Asia","UNDP_AP","Low income","33","65"
"AFG","2009","0.44","Afghanistan","Asia","Southern Asia","UNDP_AP","Low income","33","65"
"AFG","2010","0.45","Afghanistan","Asia","Southern Asia","UNDP_AP","Low income","33","65"
"AFG","2011","0.46","Afghanistan","Asia","Southern Asia","UNDP_AP","Low income","33","65"
"AFG","2012","0.47","Afghanistan","Asia","Southern Asia","UNDP_AP","Low income","33","65"
"AFG","2013","0.48","Afghanistan","Asia","Southern Asia","UNDP_AP","Low income","33","65"
"AFG","2014","0.48","Afghanistan","Asia","Southern Asia","UNDP_AP","Low income","33","65"
"AFG","2015","0.48","Afghanistan","Asia","Southern Asia","UNDP_AP","Low income","33","65"
"AFG","2016","0.48","Afghanistan","Asia","Southern Asia","UNDP_AP","Low income","33","65"
"AFG","2017","0.48","Afghanistan","Asia","Southern Asia","UNDP_AP","Low income","33","65"
"AFG","2018","0.49","Afghanistan","Asia","Southern Asia","UNDP_AP","Low income","33","65"
"AFG","2019","0.49","Afghanistan","Asia","Southern Asia","UNDP_AP","Low income","33","65"
"AFG","2020","0.49","Afghanistan","Asia","Southern Asia","UNDP_AP","Low income","33","65"
"AFG","2021","0.47","Afghanistan","Asia","Southern Asia","UNDP_AP","Low income","33","65"
"AFG","2022","0.46","Afghanistan","Asia","Southern Asia","UNDP_AP","Low income","33","65"
"ARG","1990","0.72","Argentina","Americas","Latin America and the Caribbean","UNDP_LAC","Upper middle income","-34","-64"
"ARG","1991","0.73","Argentina","Americas","Latin America and the Caribbean","UNDP_LAC","Upper middle income","-34","-64"
